Anunciante,Marca,Modelo,Versão,Combustível,Mês de Registo,Ano,Quilómetros,Cilindrada,Potência,Valor Fixo,IVA Discriminado,IVA dedutível,Possibilidade de financiamento,Segmento,Cor,Tipo de Caixa,Nº de portas,Lotação,Tracção,Garantia de Stand (incl. no preço),Registo(s),Origem,Livro de Revisões completo,Não fumador,Condição,Preco,ID Anuncio,Data Anuncio,Consumo Urbano,Tipo de cor,Aceita retoma,Número de Mudanças,Classe do veículo,Emissões CO2,2º Chave,Consumo Extra Urbano,Bateria,Autonomia Máxima,IUC,Sub-modelo,Garantia de Fábrica até,Inspecção válida até,Filtro de partículas,ou até,Consumo Combinado,Autonomia,Consumo
Profissional,Peugeot,308 SW,1.5 BlueHDi Style,Diesel,Dezembro,2018,193 584 km,1 499 cm3,130 cv,Sim,Sim,Sim,Sim,Carrinha,Cinzento,Manual,5,5,Tracção dianteira,18 Meses,1,Nacional,Sim,Sim,Usados,12 990        EUR,8088297141,26 Junho 2023,,,,,,,,,,,,,,,,,,,
Particular,Audi,A4 Avant,2.0 TDI Business Line S-line,Diesel,Abril,2013,327 000 km,1 968 cm3,150 cv,,,,,Carrinha,Branco,Manual,5,,,,,,,,Usados,13 500        EUR,8089903361,25 Junho 2023,"5,40 l/100km",,,,,,,,,,,,,,,,,,
Particular,Audi,A5 Cabrio,2.0 TDi Multitronic S-line,Diesel,Dezembro,2015,58 500 km,1 968 cm3,190 cv,,,,,Cabrio,Branco,Manual,2,4,,,,,,,Usados,28 900        EUR,8088912258,23 Junho 2023,,Pérola,,,,,,,,,,,,,,,,,
Profissional,Renault,Captur,0.9 TCE Exclusive,Gasolina,Setembro,2019,51 186 km,898 cm3,90 cv,,,Sim,Sim,SUV / TT,Cinzento,Manual,5,5,Tracção dianteira,36 Meses,,,,,Usados,15 500        EUR,8089621811,26 Junho 2023,"6,30 l/100km",Metalizado,Sim,5,Classe 1,146 g/km,Sim,"4,80 l/100km",,,,,,,,,,,
Profissional,Tesla,Model 3,Long-Range Dual Motor AWD,Eléctrico,Novembro,2021,4 014 km,,351 cv,,,Sim,Sim,Sedan,Cinzento,Automática,4,5,,36 Meses,,Importado,,,Usados,49 900        EUR,8086893712,26 Junho 2023,,,Sim,,,,,,Própria,,,,,,,,,,
Profissional,Citroën,C3,1.2 PureTech Feel,Gasolina,Julho,2017,34 200 km,1 199 cm3,68 cv,,,,Sim,Citadino,Branco,Manual,5,5,Tracção dianteira,18 Meses,1,Nacional,,Sim,Usados,12 500        EUR,8089859636,26 Junho 2023,"5,70 l/100km",Mate,Sim,5,,109 g/km,Sim,"4,10 l/100km",,,,,,,,,,,
Particular,Smart,ForTwo,1.0 Passion 71,Gasolina,Janeiro,2015,106 000 km,999 cm3,71 cv,,,,,Coupé,Cinzento,Manual,3,2,Tracção traseira,,,,,,Usados,8 500        EUR,8089628592,26 Junho 2023,"4,90 l/100km",Mate,,5,Classe 1,93 g/km,,"3,70 l/100km",,133 000 km,108 €,,,,,,,,
Profissional,VW,Golf,2.0 TSI GTI DSG Performance,Gasolina,Setembro,2019,63 000 km,1 984 cm3,245 cv,Sim,,,Sim,Utilitário,Vermelho,Automática,5,5,Tracção dianteira,18 Meses,1,,Sim,Sim,Usados,34 950        EUR,8089636155,26 Junho 2023,"8,20 l/100km",Metalizado,Sim,7,,144 g/km,Sim,"5,20 l/100km",,,,,,,,,,,
Profissional,Peugeot,208,1.5 BlueHDi Signature,Diesel,Abril,2019,107 000 km,1 499 cm3,102 cv,Sim,,,Sim,Citadino,Cinzento,Manual,5,5,,18 Meses,,Nacional,Sim,Sim,Usados,13 990        EUR,8089642380,26 Junho 2023,,,Sim,6,Classe 1,,Sim,,,,,,,,,,,,
Profissional,BMW,520,d Line Luxury Auto,Diesel,Março,2018,98 000 km,1 995 cm3,190 cv,Sim,,,Sim,Carrinha,Cinzento,Automática,5,5,,18 Meses,,Nacional,Sim,Sim,Usados,31 990        EUR,8089642378,26 Junho 2023,,,Sim,,Classe 1,,Sim,,,,,Série 5,,,,,,,
Profissional,BMW,420 Gran Coupé,d Pack M Auto,Diesel,Agosto,2021,32 300 km,1 995 cm3,190 cv,Sim,,,,Sedan,Cinzento,Automática,5,5,,36 Meses,1,Nacional,,,Usados,49 900        EUR,8089912691,26 Junho 2023,,,Sim,,,,,,,,,Série 4,01/01/0001,,,,,,
Profissional,Jeep,Renegade,1.3 T Limited DCT,Gasolina,Março,2019,68 400 km,1 332 cm3,150 cv,Sim,,,Sim,SUV / TT,Cinzento,Automática,5,5,,18 Meses,1,Nacional,,,Usados,24 950        EUR,8089912690,26 Junho 2023,,,Sim,,,,,,,,,,,,,,,,
Profissional,Citroën,Saxo,1.1i SX,Gasolina,Março,1999,150 000 km,1 124 cm3,60 cv,,,,,Citadino,Cinzento,Manual,5,5,Tracção dianteira,18 Meses,,Nacional,,Sim,Usados,1 665        EUR,8089912688,26 Junho 2023,"8,60 l/100km",Metalizado,Sim,5,Classe 1,,Sim,,,,28 €,,,22/03/2024,,,,,
Profissional,BMW,320,d Touring Pack M Auto,Diesel,Dezembro,2021,33 980 km,1 995 cm3,190 cv,Sim,,,Sim,Carrinha,Branco,Automática,5,5,,36 Meses,1,,Sim,Sim,Usados,49 900        EUR,8088320741,26 Junho 2023,,Metalizado,Sim,8,Classe 1,,Sim,,,,,Série 3,01/01/0001,,Sim,,,,
Particular,Ligier,JS 60,,Diesel,Junho,2021,11 500 km,500 cm3,8 cv,,,,,Citadino,Branco,Automática,3,,,,,,,,Usados,15 900        EUR,8089877306,26 Junho 2023,,Pérola,,,,,,,,,,,,,,,,,
Particular,VW,Golf,1.6 TDi GPS Edition,Diesel,Junho,2015,225 000 km,1 598 cm3,110 cv,,,,,Utilitário,Cinzento,Manual,5,5,Tracção dianteira,,1,Nacional,Sim,Sim,Usados,12 650        EUR,8089760762,26 Junho 2023,"4,70 l/100km",Metalizado,,5,Classe 1,105 g/km,Sim,"3,70 l/100km",,,,,,,,,,,
Profissional,Ford,Fiesta,1.0 EcoBoost Connected,Gasolina,Abril,2021,45 000 km,998 cm3,95 cv,Sim,Sim,Sim,Sim,Citadino,Preto,Manual,5,5,Tracção dianteira,60 Meses,1,Nacional,Sim,Sim,Usados,15 980        EUR,8088731931,26 Junho 2023,5 l/100km,Metalizado,Sim,5,Classe 1,,Sim,,,,,,20/04/2028,,,140 000 km,,,
Profissional,Smart,ForTwo,0.8 cdi Pulse 54,Diesel,Julho,2012,160 845 km,799 cm3,54 cv,,,,Sim,Cabrio,Branco,Automática,2,2,Tracção traseira,18 Meses,,,Sim,Sim,Usados,7 499        EUR,8089622445,26 Junho 2023,"3,30 l/100km",Metalizado,Sim,5,Classe 1,86 g/km,Sim,"3,30 l/100km",,,,,,,,,,,
Profissional,Opel,Corsa,1.3 CDTi Cosmo,Diesel,Janeiro,2008,172 100 km,1 248 cm3,90 cv,,,,,Utilitário,Preto,Manual,5,5,Tracção dianteira,18 Meses,2,Nacional,,Sim,Usados,6 650        EUR,8089237641,26 Junho 2023,"6,30 l/100km",Metalizado,Sim,6,Classe 1,146 g/km,Sim,,,,140 €,,,30/01/2024,,,,,
Profissional,Renault,Captur,0.9 TCE Exclusive,Gasolina,Fevereiro,2018,118 940 km,898 cm3,90 cv,Sim,,,Sim,SUV / TT,Cinzento,Manual,5,5,,18 Meses,,Nacional,,,Usados,15 990        EUR,8089720251,26 Junho 2023,,,,,Classe 1,,Sim,,,,,,,,,,,,
Profissional,Mercedes-Benz,CLA 180,d AMG Line,Diesel,Março,2017,163 500 km,1 461 cm3,109 cv,Sim,,,Sim,Sedan,Preto,Manual,4,,,18 Meses,,,Sim,,Usados,22 990        EUR,8088592259,26 Junho 2023,"4,70 l/100km",Metalizado,Sim,,,,Sim,,,,,Classe CLA,,,,,,,
Profissional,Hyundai,Santa Fe,2.2 CRDi 7Wagon Style,Diesel,Dezembro,2010,194 700 km,2 199 cm3,197 cv,,,,Sim,SUV / TT,Preto,Manual,5,7,Tracção dianteira,18 Meses,1,Nacional,Sim,Sim,Usados,13 900        EUR,8089237950,26 Junho 2023,"8,50 l/100km",Metalizado,Sim,6,Classe 1,174 g/km,,,,,,,,22/12/2023,,,,,
Particular,VW,Up!,1.0 BlueMotion Move,Gasolina,Março,2016,70 000 km,999 cm3,60 cv,Sim,,,,Citadino,Branco,Manual,5,,Tracção dianteira,,1,Nacional,Sim,Sim,Usados,7 800        EUR,8089471884,26 Junho 2023,5 l/100km,Metalizado,,5,Classe 1,,Sim,,,,,,,25/03/2024,,,,,
Profissional,Maserati,Grecale,2.0 GT,Gasolina,Julho,2022,1 000 km,1 995 cm3,300 cv,,,,Sim,SUV / TT,Preto,Automática,5,5,Integral,36 Meses,,,Sim,,Usados,125 000        EUR,8088278912,26 Junho 2023,,Metalizado,,,,,Sim,,,,,,,,,,,,
Profissional,Hummer,H2,6.0 Luxury,Gasolina,Junho,2005,68 000 km,5 967 cm3,325 cv,,,,Sim,SUV / TT,Cinzento,Automática,5,5,Integral,18 Meses,,,,,Usados,55 000        EUR,8085948561,26 Junho 2023,,Metalizado,,,,,,,,,,,,,,,,,
Profissional,Mercedes-Benz,C 63 AMG,S,Gasolina,Outubro,2015,120 000 km,3 982 cm3,510 cv,,,,Sim,Carrinha,Cinzento,Automática,5,5,,18 Meses,,,,,Usados,65 990        EUR,8088584500,26 Junho 2023,,Metalizado,,7,Classe 1,,,,,,,Classe C,,,,,,,
Profissional,Mercedes-Benz,A 200,d AMG Line Aut.,Diesel,Junho,2017,135 000 km,2 143 cm3,136 cv,,,,Sim,Utilitário,Preto,Automática,5,5,Tracção dianteira,18 Meses,,,,,Usados,25 990        EUR,8089634709,26 Junho 2023,"5,20 l/100km",Metalizado,Sim,7,Classe 1,,,"3,40 l/100km",,,,Classe A,,,Sim,,,,
Profissional,Nissan,Almera,2.2 Di Elegance,Diesel,Março,2002,357 100 km,2 184 cm3,110 cv,,,,Sim,Sedan,Preto,Manual,3,5,Tracção dianteira,18 Meses,1,Nacional,,Sim,Usados,3 250        EUR,8088772505,26 Junho 2023,"7,50 l/100km",Metalizado,Sim,5,Classe 1,,Sim,,,,,,,26/03/2024,,,,,
Profissional,VW,Golf Variant,1.6 TDi Trendline,Diesel,Outubro,2014,131 992 km,1 598 cm3,105 cv,,Sim,,Sim,Carrinha,Preto,Manual,5,5,Tracção dianteira,18 Meses,1,Nacional,Sim,Sim,Usados,13 450        EUR,8089848786,26 Junho 2023,"4,90 l/100km",Metalizado,Sim,5,Classe 1,102 g/km,Sim,"3,30 l/100km",,,148 €,,,,,,,,
Profissional,Mercedes-Benz,C 220,D Avantgarde,Diesel,Junho,2022,20 849 km,1 993 cm3,200 cv,Sim,,,,Sedan,Cinzento,Automática,4,5,,24 Meses,,Nacional,,,Usados,53 000        EUR,8089517250,26 Junho 2023,,,,,,,,,,,,Classe C,,,,,"4,50 l/100km",,
Profissional,Tesla,Model 3,Performance Dual Motor AWD,Eléctrico,Setembro,2021,6 597 km,,513 cv,,,,Sim,Sedan,Branco,Automática,4,5,,36 Meses,,Importado,,,Usados,49 800        EUR,8086893744,26 Junho 2023,,,Sim,,,,,,Própria,,,,,,,,,,
Profissional,Renault,Captur,1.5 dCi Exclusive,Diesel,Março,2017,166 306 km,1 461 cm3,110 cv,Sim,Sim,Sim,Sim,SUV / TT,Preto,Manual,5,5,Tracção dianteira,18 Meses,1,Nacional,Sim,Sim,Usados,13 890        EUR,8088644471,26 Junho 2023,,,,,,,,,,,,,,,,,,,
Profissional,Mercedes-Benz,A 180,d AMG Line Aut.,Diesel,Abril,2022,20 700 km,1 950 cm3,116 cv,Sim,,,,Utilitário,Preto,Automática,5,5,,24 Meses,,Nacional,,,Usados,36 500        EUR,8089159384,26 Junho 2023,,,,,,,,,,,,Classe A,,,,,5 l/100km,,
Profissional,Mercedes-Benz,C 220,d Avantgarde,Diesel,Fevereiro,2022,30 000 km,1 992 cm3,200 cv,Sim,,,,Carrinha,Cinzento,Automática,5,5,,24 Meses,,Nacional,,,Usados,53 000        EUR,8089159392,26 Junho 2023,,,,,,,,,,,,Classe C,,,,,"4,70 l/100km",,
Profissional,Mercedes-Benz,C 300,,Diesel,Janeiro,2022,15 900 km,1 992 cm3,265 cv,Sim,,,,Carrinha,Preto,Automática,5,5,,24 Meses,,Nacional,,,Usados,59 000        EUR,8089159342,26 Junho 2023,,,,,,,,,,,,Classe C,,,,,"5,20 l/100km",,
Profissional,Mercedes-Benz,C 220,d Avantgarde,Diesel,Fevereiro,2022,20 250 km,1 993 cm3,200 cv,Sim,,,,Carrinha,Cinzento,Automática,5,5,,24 Meses,,Nacional,,,Usados,53 000        EUR,8089159301,26 Junho 2023,,,,,,,,,,,,Classe C,,,,,"4,70 l/100km",,
Profissional,Mercedes-Benz,C 220,d Aut.,Diesel,Maio,2019,124 365 km,1 950 cm3,194 cv,Sim,,,Sim,Cabrio,Azul,Automática,2,4,Tracção traseira,18 Meses,,,,,Usados,42 900        EUR,8089790802,26 Junho 2023,"5,50 l/100km",Metalizado,Sim,9,,138 g/km,,"4,70 l/100km",,,,Classe C,,,,,,,
Profissional,Smart,ForTwo,Electric Drive Passion,Eléctrico,Dezembro,2020,14 027 km,,82 cv,,,Sim,Sim,Coupé,Preto,,2,2,,18 Meses,,Importado,,,Usados,19 500        EUR,8089579788,26 Junho 2023,,,Sim,,,,Sim,,Própria,,,,,,,,,,
Profissional,Opel,Astra,1.2 T GS Line S/S,Gasolina,Fevereiro,2020,45 000 km,1 199 cm3,130 cv,,Sim,,Sim,Utilitário,Azul,Manual,5,5,,18 Meses,,Nacional,Sim,Sim,Usados,17 950        EUR,8088403598,26 Junho 2023,,,Sim,,,,Sim,,,,,,,,,,,,
Profissional,Renault,Clio,,Gasolina,Abril,2019,92 330 km,898 cm3,90 cv,Sim,,,Sim,Citadino,Preto,Manual,5,5,,18 Meses,,,,,Usados,14 370        EUR,8087777410,26 Junho 2023,,Metalizado,Sim,5,Classe 1,,,,,,,,,,,,,,
Profissional,Mercedes-Benz,E 300,De AMG Line,Híbrido (Diesel),Julho,2022,14 300 km,1 950 cm3,306 cv,Sim,,,,Carrinha,Preto,Automática,5,5,,24 Meses,,Nacional,,,Usados,69 000        EUR,8089159483,26 Junho 2023,,,,,,,,,,,,Classe E,,,,,"1,40 l/100km",,
Profissional,Mercedes-Benz,E 300,De AMG Line,Híbrido (Diesel),Novembro,2019,84 500 km,1 950 cm3,306 cv,Sim,,,,Sedan,Preto,Automática,4,5,,24 Meses,,Nacional,,,Usados,43 500        EUR,8089159485,26 Junho 2023,,,,,,,,,,,,Classe E,,,,,,,
Profissional,SEAT,Leon ST,1.4 e-Hybrid FR DSG,Híbrido (Gasolina),Abril,2021,56 000 km,1 395 cm3,204 cv,Sim,,Sim,Sim,Carrinha,Cinzento,Automática,5,5,,18 Meses,1,Nacional,Sim,Sim,Usados,30 750        EUR,8089252547,26 Junho 2023,,,Sim,,Classe 1,,Sim,,,,144 €,,,,,,,,
Profissional,Mercedes-Benz,C 300,,Diesel,Dezembro,2021,38 000 km,1 992 cm3,265 cv,Sim,,,,Carrinha,Vermelho,Automática,5,5,,24 Meses,,Nacional,,,Usados,64 000        EUR,8089159413,26 Junho 2023,,,,,,,,,,,,Classe C,,,,,"5,20 l/100km",,
Profissional,Mercedes-Benz,CLA 180,d Style Plus Aut.,Diesel,Abril,2022,30 500 km,1 950 cm3,116 cv,Sim,,,,Coupé,Cinzento,Automática,4,5,,24 Meses,,Nacional,,,Usados,38 000        EUR,8089159453,26 Junho 2023,,,,,,,,,,,,Classe CLA,,,,,"3,70 l/100km",,
Profissional,Mercedes-Benz,E 300,De AMG Line,Híbrido (Diesel),Julho,2022,6 600 km,1 950 cm3,306 cv,Sim,,,,Sedan,Cinzento,Automática,4,5,,24 Meses,,Nacional,,,Usados,66 500        EUR,8089159499,26 Junho 2023,,,,,,,,,,,,Classe E,,,,,"1,30 l/100km",,
Profissional,Mercedes-Benz,C 220,d Avantgarde,Diesel,Fevereiro,2022,20 250 km,1 993 cm3,200 cv,Sim,,,,Carrinha,Cinzento,Automática,5,5,,24 Meses,,Nacional,,,Usados,53 000        EUR,8089159301,26 Junho 2023,,,,,,,,,,,,Classe C,,,,,"4,70 l/100km",,
Profissional,Mercedes-Benz,A 180,d AMG Line Aut.,Diesel,Julho,2021,36 100 km,1 950 cm3,116 cv,Sim,,,,Utilitário,Branco,Automática,5,5,,24 Meses,,Nacional,,,Usados,34 000        EUR,8089159273,26 Junho 2023,,,,,,,,,,,,Classe A,,,,,5 l/100km,,
Profissional,Mercedes-Benz,GLC 300,de 4Matic,Híbrido (Diesel),Novembro,2021,39 000 km,1 950 cm3,320 cv,Sim,,,,SUV / TT,Preto,Automática,5,5,,24 Meses,,Nacional,,,Usados,69 900        EUR,8089159389,26 Junho 2023,,,,,,,,,,,,Classe GLC,,,,,"1,70 l/100km",,
Profissional,Mercedes-Benz,C 220,d Avantgarde,Diesel,Fevereiro,2022,30 000 km,1 992 cm3,200 cv,Sim,,,,Carrinha,Cinzento,Automática,5,5,,24 Meses,,Nacional,,,Usados,53 000        EUR,8089159392,26 Junho 2023,,,,,,,,,,,,Classe C,,,,,"4,70 l/100km",,
Profissional,Mercedes-Benz,A 180,d AMG Line Aut.,Diesel,Julho,2021,20 000 km,1 950 cm3,116 cv,Sim,,,,Utilitário,Branco,Automática,5,5,,24 Meses,,Nacional,,,Usados,34 000        EUR,8089159400,26 Junho 2023,,,,,,,,,,,,Classe A,,,,,5 l/100km,,
Profissional,Mercedes-Benz,C 220,d Avantgarde,Diesel,Março,2022,28 500 km,1 992 cm3,200 cv,Sim,,,,Carrinha,Cinzento,Automática,5,5,,24 Meses,,Nacional,,,Usados,53 000        EUR,8089159404,26 Junho 2023,,,,,,,,,,,,Classe C,,,,,"4,70 l/100km",,
Profissional,Mercedes-Benz,A 180,d AMG Line Aut.,Diesel,Abril,2022,20 700 km,1 950 cm3,116 cv,Sim,,,,Utilitário,Preto,Automática,5,5,,24 Meses,,Nacional,,,Usados,36 500        EUR,8089159384,26 Junho 2023,,,,,,,,,,,,Classe A,,,,,5 l/100km,,
Profissional,Mercedes-Benz,A 180,d AMG Line Aut.,Diesel,Abril,2022,20 600 km,1 950 cm3,116 cv,Sim,,,,Utilitário,Branco,Automática,5,5,,24 Meses,,Nacional,,,Usados,36 500        EUR,8089159380,26 Junho 2023,,,,,,,,,,,,Classe A,,,,,5 l/100km,,
Profissional,Fiat,500C,1.3 16V Multijet Lounge,Diesel,Outubro,2013,98 000 km,1 248 cm3,95 cv,,,,Sim,Pequeno citadino,Vermelho,Manual,2,4,,18 Meses,1,Nacional,,Sim,Usados,10 400        EUR,8088543664,26 Junho 2023,,,Sim,,Classe 1,,Sim,,,,,,,,,,,,
Profissional,Ford,Fiesta,1.5 TDCi Business,Diesel,Outubro,2019,89 250 km,1 499 cm3,85 cv,,,Sim,Sim,Utilitário,Cinzento,Manual,5,5,,24 Meses,,Importado,Sim,,Usados,15 450        EUR,8088338667,26 Junho 2023,,Metalizado,Sim,,,,Sim,,,,,,,,,,,,
Profissional,Mercedes-Benz,C 220,D AMG Line,Diesel,Maio,2021,27 500 km,1 992 cm3,200 cv,Sim,,,,Sedan,Azul,Automática,4,5,,24 Meses,,Nacional,,,Usados,58 000        EUR,8089400988,26 Junho 2023,,,,,,,,,,,,Classe C,,,,,5 l/100km,,
Profissional,Hyundai,i30 CW,1.6 CRDi Comfort,Diesel,Agosto,2008,290 000 km,1 582 cm3,90 cv,Sim,,,,Carrinha,Preto,Manual,5,5,,18 Meses,1,Nacional,,,Usados,3 499        EUR,8088769964,26 Junho 2023,"5,50 l/100km",,,,,,,,,,,,,,,,,,
Profissional,Audi,A1,1.6 TDI Sport Edition,Diesel,Fevereiro,2014,260 000 km,1 598 cm3,90 cv,Sim,,,,Utilitário,Vermelho,Manual,3,5,,18 Meses,2,Nacional,Sim,,Usados,9 899        EUR,8089521164,26 Junho 2023,"4,40 l/100km",,,,,99 g/km,Sim,,,,,,,,Sim,,,,
