Anunciante,Marca,Modelo,Versão,Combustível,Mês de Registo,Ano,Quilómetros,Cilindrada,Potência,Valor Fixo,IVA Discriminado,IVA dedutível,Possibilidade de financiamento,Segmento,Cor,Tipo de Caixa,Nº de portas,Lotação,Tracção,Garantia de Stand (incl. no preço),Registo(s),Origem,Livro de Revisões completo,Não fumador,Condição,Preco,ID Anuncio,Data Anuncio,Consumo Urbano,Tipo de cor,Aceita retoma,Número de Mudanças,Classe do veículo,Emissões CO2,2º Chave,Consumo Extra Urbano,Bateria,Autonomia Máxima,IUC,Sub-modelo,Garantia de Fábrica até,Inspecção válida até,Filtro de partículas,ou até,Consumo Combinado,Autonomia,Consumo
Profissional,Mercedes-Benz,C 200,(BlueTEC) d Station AMG Line,Diesel,Janeiro,2015,189 000 km,1 598 cm3,136 cv,Sim,,,,Carrinha,Branco,Manual,5,5,,100 Meses,1,,,Sim,Usados,18 999        EUR,8089912596,26 Junho 2023,"5,10 l/100km",,Sim,6,Classe 1,,Sim,,,,153 €,Classe C,,31/01/2024,Sim,,,,
Profissional,Volvo,V90,2.0 D4 Momentum,Diesel,Novembro,2017,184 124 km,1 969 cm3,190 cv,,Sim,Sim,Sim,Carrinha,Castanho,Manual,5,5,Tracção dianteira,18 Meses,1,Nacional,,Sim,Usados,25 900        EUR,8089300219,26 Junho 2023,,Metalizado,Sim,6,Classe 1,,Sim,,,,238 €,,,30/11/2023,Sim,,,,
Profissional,Toyota,Yaris,1.0 VVT-i,Gasolina,Dezembro,2006,220 000 km,998 cm3,69 cv,Sim,,,,Utilitário,Cinzento,Manual,5,5,,18 Meses,2,Nacional,,,Usados,3 499        EUR,8089470347,26 Junho 2023,"6,40 l/100km",,,5,,127 g/km,,,,,21 €,,,,,,,,
Particular,Land Rover,Range Rover Sport,3.0 SDV6 HSE,Diesel,Dezembro,2015,240 km,2 993 cm3,306 cv,,,,,SUV / TT,Preto,Automática,5,7,,,,,Sim,Sim,Usados,48 800        EUR,8089686939,26 Junho 2023,"7,90 l/100km",Metalizado,,,,,Sim,,,,,,,,,,,,
Profissional,BMW,118,d Pack M Auto,Diesel,Maio,2017,175 000 km,1 995 cm3,150 cv,,,,Sim,Utilitário,Cinzento,Automática,5,5,Tracção traseira,18 Meses,,,,Sim,Usados,21 500        EUR,8087919818,26 Junho 2023,"4,70 l/100km",Metalizado,Sim,8,,,Sim,,,,,Série 1,,,Sim,,,,
Profissional,Peugeot,2008,1.6 BlueHDi Style,Diesel,Maio,2016,97 000 km,1 560 cm3,100 cv,Sim,,,Sim,SUV / TT,Preto,Manual,5,5,Tracção dianteira,18 Meses,,,,Sim,Usados,15 350        EUR,8088772841,26 Junho 2023,"3,90 l/100km",Metalizado,Sim,5,Classe 1,,Sim,,,,147 €,,,,,,,,
Profissional,Suzuki,Swift,1.2 VVT GLX Sunroof,Gasolina,Fevereiro,2011,269 000 km,1 242 cm3,94 cv,Sim,,,Sim,Utilitário,Cinzento,Manual,5,5,Tracção dianteira,18 Meses,,Nacional,,Sim,Usados,7 990        EUR,8089567521,26 Junho 2023,"6,10 l/100km",Metalizado,Sim,5,Classe 1,116 g/km,Sim,"4,40 l/100km",,,,,,15/02/2024,,,,,
Profissional,Mercedes-Benz,C 220,d Station 9G-TRONIC Edition,Diesel,Outubro,2017,128 000 km,2 143 cm3,170 cv,Sim,,,Sim,Carrinha,Preto,Automática,5,5,Tracção traseira,18 Meses,,,,Sim,Usados,26 490        EUR,8089188678,26 Junho 2023,"5,30 l/100km",Metalizado,Sim,9,Classe 1,,Sim,,,,,Classe C,,,,,,,
Profissional,Mercedes-Benz,CLA 180,CDi Urban,Diesel,Outubro,2014,160 000 km,1 461 cm3,109 cv,Sim,,,Sim,Coupé,Cinzento,Manual,4,5,Tracção dianteira,18 Meses,,,,Sim,Usados,21 990        EUR,8089346845,26 Junho 2023,"4,70 l/100km",Metalizado,Sim,6,Classe 1,,Sim,,,,147 €,Classe CLA,,15/10/2023,,,,,
Profissional,Peugeot,3008,1.6 BlueHDi Style,Diesel,Julho,2015,236 000 km,1 560 cm3,120 cv,,,,,SUV / TT,Azul,Manual,5,5,Tracção dianteira,18 Meses,,,,Sim,Usados,14 990        EUR,8089340820,26 Junho 2023,"4,60 l/100km",Metalizado,,6,Classe 1,,Sim,,,,147 €,,,15/07/2024,,,,,
Profissional,Citroën,C5 Tourer,1.6 HDi Séduction,Diesel,Fevereiro,2013,198 000 km,1 560 cm3,112 cv,Sim,,,Sim,Carrinha,Cinzento,Manual,5,5,Tracção dianteira,18 Meses,,Nacional,,Sim,Usados,12 490        EUR,8089579672,26 Junho 2023,6 l/100km,Metalizado,Sim,5,Classe 1,129 g/km,Sim,"4,40 l/100km",,,147 €,,,15/02/2024,,,,,
Profissional,BMW,118,d Line Sport,Diesel,Outubro,2015,173 000 km,1 995 cm3,150 cv,Sim,,,Sim,Utilitário,Cinzento,Manual,5,5,Tracção traseira,18 Meses,,,,Sim,Usados,19 990        EUR,8089569697,26 Junho 2023,,Metalizado,Sim,6,Classe 1,142 g/km,Sim,,,,,Série 1,,,Sim,,,,
Profissional,Nissan,Qashqai,1.5 dCi Tekna Sport 17,Diesel,Outubro,2008,299 000 km,1 461 cm3,106 cv,Sim,,,Sim,SUV / TT,Preto,Manual,5,5,Tracção dianteira,18 Meses,,Nacional,,Sim,Usados,9 490        EUR,8089704537,26 Junho 2023,"5,90 l/100km",Metalizado,Sim,6,Classe 1,135 g/km,Sim,"4,70 l/100km",,,147 €,,,,,,,,
Profissional,BMW,520,d Line Sport Auto,Diesel,Setembro,2018,92 000 km,1 995 cm3,190 cv,Sim,Sim,,Sim,Carrinha,Preto,Automática,5,,Tracção traseira,18 Meses,1,Nacional,,Sim,Usados,34 750        EUR,8088719389,26 Junho 2023,,Metalizado,Sim,8,Classe 1,,Sim,,,,,Série 5,,,,,,,
Particular,Ford,Focus,1.5 TDCi ST-Line,Diesel,Agosto,2018,120 000 km,1 499 cm3,120 cv,,,,,Utilitário,Preto,Manual,5,5,Tracção dianteira,,,,Sim,Sim,Usados,14 990        EUR,8089898075,24 Junho 2023,,,,6,Classe 1,,Sim,,,,,,,,,,,,
Profissional,SEAT,Leon,1.5 eTSI FR DSG,Gasolina,Dezembro,2020,28 366 km,1 498 cm3,150 cv,Sim,,,Sim,Utilitário,Outra,Automática,5,5,Tracção dianteira,18 Meses,1,Nacional,Sim,,Usados,28 500        EUR,8088536419,26 Junho 2023,"6,30 l/100km",Metalizado,Sim,7,,,Sim,,,,,,,,,,,,
Profissional,MINI,Cooper,D,Diesel,Abril,2015,69 000 km,1 496 cm3,116 cv,Sim,,,Sim,Citadino,Branco,Manual,5,5,,18 Meses,,Nacional,Sim,Sim,Usados,16 990        EUR,8089781109,26 Junho 2023,,Metalizado,Sim,,Classe 1,,Sim,,,,,,,,Sim,,,,
Particular,Hyundai,i20,1.2,Gasolina,Outubro,2018,59 711 km,1 248 cm3,75 cv,Sim,,,,Citadino,Preto,Manual,5,5,Tracção dianteira,,,,,,Usados,11 990        EUR,8089784436,26 Junho 2023,"6,60 l/100km",Metalizado,,5,,119 g/km,,"4,20 l/100km",,,,,,,,,,,
Profissional,VW,ID.3,Pro Performamnce 1st,Eléctrico,Maio,2020,34 000 km,,204 cv,Sim,,Sim,,Citadino,Branco,Automática,5,5,Tracção dianteira,18 Meses,,,Sim,Sim,Usados,33 990        EUR,8089112906,26 Junho 2023,,Metalizado,,7,Classe 1,,Sim,,Própria,,,,,,,,,424 km,"15,50 kWh/100km"
Profissional,Renault,Laguna Break,1.6 RXE,Gasolina,Abril,1999,187 787 km,1 598 cm3,110 cv,,,,Sim,Carrinha,Cinzento,Manual,5,,Tracção dianteira,18 Meses,1,Nacional,Sim,Sim,Usados,2 750        EUR,8087923158,26 Junho 2023,,Metalizado,Sim,5,Classe 1,,Sim,,,,,,,,,,,,
Profissional,Toyota,iQ,1.0 VVT-i Essential+AC,Gasolina,Maio,2009,50 000 km,998 cm3,68 cv,Sim,,,Sim,Pequeno citadino,Branco,Manual,3,4,Tracção dianteira,18 Meses,,,,Sim,Usados,7 999        EUR,8089792928,26 Junho 2023,"4,90 l/100km",Pérola,Sim,5,Classe 1,99 g/km,Sim,"3,90 l/100km",,,,,,,,,,,
Profissional,Mercedes-Benz,B 180,CDi,Diesel,Janeiro,2009,126 000 km,1 991 cm3,109 cv,,,,Sim,Monovolume,Preto,Manual,5,5,Tracção dianteira,18 Meses,,,,Sim,Usados,10 750        EUR,8089793119,26 Junho 2023,"6,40 l/100km",Metalizado,Sim,6,Classe 1,136 g/km,Sim,"4,40 l/100km",,,,Classe B,,,,,,,
Profissional,Audi,A3 Sportback,1.6 TDI Attraction S-Tronic,Diesel,Junho,2010,180 000 km,1 598 cm3,105 cv,Sim,,,Sim,Utilitário,Preto,Automática,5,5,Tracção dianteira,18 Meses,1,Nacional,Sim,Sim,Usados,13 490        EUR,8089793325,26 Junho 2023,"4,90 l/100km",Metalizado,Sim,7,Classe 1,112 g/km,Sim,"3,90 l/100km",,,,,,,,,,,
Profissional,Mercedes-Benz,A 200 Limousine,d Progressive Aut.,Diesel,Dezembro,2019,125 000 km,1 950 cm3,150 cv,,,,Sim,Sedan,Preto,Automática,4,5,Tracção dianteira,18 Meses,,,Sim,,Usados,30 000        EUR,8089848783,26 Junho 2023,"5,10 l/100km",Metalizado,Sim,8,,124 g/km,Sim,"3,60 l/100km",,,,Classe A,,,,,,,
Particular,BMW,520,d Touring,Diesel,Julho,2012,191 423 km,1 995 cm3,184 cv,,,,,Carrinha,Preto,Manual,5,5,Tracção traseira,,,,,Sim,Usados,13 650        EUR,8089711535,26 Junho 2023,"5,80 l/100km",Metalizado,,6,Classe 1,129 g/km,Sim,"4,40 l/100km",,,,Série 5,,,Sim,,,,
Particular,Mercedes-Benz,A 160,,Diesel,Janeiro,2014,150 000 km,1 461 cm3,90 cv,Sim,,,,Citadino,Preto,Manual,5,5,Tracção dianteira,,1,Nacional,Sim,Sim,Usados,15 999        EUR,8089845832,26 Junho 2023,,Metalizado,,,Classe 1,98 g/km,,,,,,Classe A,,07/01/2024,,,,,
Profissional,BMW,420 Gran Coupé,d Pack M Auto,Diesel,Agosto,2016,250 000 km,1 995 cm3,190 cv,,,,Sim,Sedan,Azul,Automática,5,,,36 Meses,1,Nacional,Sim,Sim,Usados,21 990        EUR,8089875166,26 Junho 2023,,Metalizado,Sim,,,,Sim,,,,,Série 4,,,,,,,
Profissional,Citroën,C8,2.0 HDi 16V Exclusive 7L.,Diesel,Setembro,2008,127 000 km,1 997 cm3,136 cv,,,,Sim,Monovolume,Azul,Manual,5,8,Tracção dianteira,18 Meses,2,Nacional,Sim,Sim,Usados,8 400        EUR,8089877596,26 Junho 2023,9 l/100km,Metalizado,,6,,179 g/km,Sim,6 l/100km,,,,,,,,,,,
Profissional,Renault,Clio,1.5 dCi Limited,Diesel,Julho,2017,76 000 km,1 461 cm3,90 cv,,,,Sim,Citadino,Cinzento,Manual,5,5,,18 Meses,1,,,Sim,Usados,15 950        EUR,8088267706,26 Junho 2023,"4,30 l/100km",Metalizado,Sim,5,Classe 1,85 g/km,Sim,,,,"147,21 €",,,27/07/2023,,,,,
Profissional,VW,ID.3,Pro Performance,Eléctrico,Maio,2022,2 km,,204 cv,,,Sim,Sim,Utilitário,Branco,Automática,5,5,,36 Meses,,Importado,,,Usados,44 500        EUR,8088242960,26 Junho 2023,,,Sim,,,,,,Própria,,,,,,,,,,
Profissional,Volvo,V60,2.4 D6 R-Design Sum.AWD Phev,Híbrido (Diesel),Agosto,2014,263 000 km,2 400 cm3,286 cv,,,,,Carrinha,Preto,Automática,5,5,,18 Meses,,,,,Usados,16 900        EUR,8089189192,26 Junho 2023,,,Sim,6,,,Sim,,,,,,,01/08/2023,,,,,
Profissional,Renault,Espace,1.6 dCi Initiale Paris EDC,Diesel,Setembro,2016,195 000 km,1 598 cm3,160 cv,Sim,Sim,,,Monovolume,Cinzento,Automática,5,7,Tracção dianteira,36 Meses,,,Sim,Sim,Usados,21 490        EUR,8089586423,26 Junho 2023,,,Sim,7,Classe 1,,Sim,,,,,,,,,,,,
Profissional,Alfa Romeo,Stelvio,2.2 D Super AT8,Diesel,Outubro,2018,126 708 km,2 143 cm3,180 cv,Sim,,,Sim,SUV / TT,Azul,Automática,5,5,,18 Meses,,Importado,Sim,Sim,Usados,34 990        EUR,8089050775,26 Junho 2023,,Metalizado,Sim,,Classe 1,124 g/km,Sim,,,,,,,,,,,,
Profissional,BMW,116,d Pack M,Diesel,Novembro,2015,121 000 km,1 496 cm3,116 cv,Sim,,,Sim,Utilitário,Preto,Manual,5,5,Tracção traseira,18 Meses,,Importado,Sim,Sim,Usados,17 990        EUR,8088128466,26 Junho 2023,,,Sim,,Classe 1,,Sim,,,,,Série 1,,30/11/2023,,,,,
Profissional,Audi,A7 Sportback,40 TDI S tronic,Diesel,Julho,2020,55 000 km,1 968 cm3,204 cv,Sim,,,Sim,Sedan,Azul,Automática,5,5,,18 Meses,1,Nacional,Sim,Sim,Usados,61 750        EUR,8089491475,26 Junho 2023,,,Sim,,Classe 1,,Sim,,,,"235,26 €",,,,Sim,,,,
Profissional,Renault,Twingo,1.0 SCe Limited,Gasolina,Março,2019,84 632 km,999 cm3,70 cv,,,,Sim,Citadino,Branco,Manual,5,4,,18 Meses,,Nacional,,,Usados,14 950        EUR,8088154479,26 Junho 2023,5 l/100km,,Sim,5,,,,,,,,,,,,,,,
Profissional,MINI,Clubman,One D Auto,Diesel,Dezembro,2021,49 000 km,1 496 cm3,116 cv,Sim,,,Sim,Carrinha,Cinzento,Automática,6,5,,18 Meses,1,Nacional,Sim,Sim,Usados,31 750        EUR,8089463073,26 Junho 2023,,,Sim,,Classe 1,,Sim,,,,"154,12 €",,,,Sim,,,,
Profissional,SEAT,Alhambra,2.0 TDi Style Advanced,Diesel,Junho,2016,133 000 km,1 968 cm3,150 cv,,,,Sim,Monovolume,Azul,Manual,5,7,,18 Meses,1,Nacional,,Sim,Usados,26 500        EUR,8088052599,26 Junho 2023,,,Sim,6,,,Sim,,,,,,,,Sim,,,,
Profissional,Nissan,Qashqai,1.5 dCi Business Edition DCT,Diesel,Abril,2019,98 785 km,1 461 cm3,115 cv,,,,Sim,SUV / TT,Preto,Automática,5,5,Tracção dianteira,18 Meses,,Importado,,,Usados,26 950        EUR,8087409210,26 Junho 2023,"4,50 l/100km",,Sim,,,,,,,,,,,,Sim,,,,
Profissional,Mercedes-Benz,EQC,400 4Matic,Eléctrico,Maio,2021,41 931 km,,408 cv,Sim,,,,SUV / TT,Cinzento,Automática,5,5,,24 Meses,,Nacional,,,Usados,70 000        EUR,8089636660,26 Junho 2023,,,,,,,,,,,,,,,,,,,
Profissional,Ford,Focus,1.6 TDCi Trend,Diesel,Fevereiro,2008,98 000 km,1 560 cm3,90 cv,Sim,,,Sim,Utilitário,Cinzento,Manual,5,5,,18 Meses,1,,,,Usados,7 499        EUR,8088733136,26 Junho 2023,,Metalizado,Sim,5,Classe 1,,,,,,,,,,,,,,
Profissional,Audi,A4 Avant,2.0 TDI Advance,Diesel,Junho,2017,204 007 km,1 968 cm3,150 cv,Sim,Sim,Sim,Sim,Carrinha,Preto,Manual,5,5,Tracção dianteira,18 Meses,1,Nacional,Sim,Sim,Usados,17 990        EUR,8088017204,26 Junho 2023,,,,,,,,,,,,,,,,,,,
Profissional,VW,Sharan,2.0 TDI Highline DSG,Diesel,Junho,2019,27 229 km,1 968 cm3,150 cv,Sim,,,,Monovolume,Preto,Automática,5,5,,36 Meses,,Nacional,,,Usados,44 000        EUR,8089517281,26 Junho 2023,,,,,,,,,,,,,,,,,,,
Profissional,Land Rover,Range Rover Velar,3.0 D R-Dynamic,Diesel,Janeiro,2019,112 900 km,2 993 cm3,300 cv,Sim,,,Sim,SUV / TT,Cinzento,Automática,5,5,,18 Meses,,Nacional,,Sim,Usados,74 990        EUR,8088643379,26 Junho 2023,,,,,,,,,,,,,,,,,,,
Profissional,Ford,Focus SW,1.6 TDCi Titanium,Diesel,Maio,2014,186 836 km,1 560 cm3,115 cv,Sim,,,Sim,Carrinha,Preto,Manual,5,5,,18 Meses,,Nacional,,,Usados,10 900        EUR,8088920864,26 Junho 2023,,,Sim,,,,,,,,,,,,,,,,
Profissional,Ford,Focus SW,1.5 TDCi EcoBlue Business,Diesel,Dezembro,2018,163 994 km,1 499 cm3,120 cv,Sim,Sim,Sim,Sim,Carrinha,Cinzento,Manual,5,5,Tracção dianteira,18 Meses,1,Nacional,Sim,Sim,Usados,14 990        EUR,8088017011,26 Junho 2023,,,,,,,,,,,,,,,,,,,
Profissional,Nissan,Micra,1.0 IG-T N-Connecta,Gasolina,Dezembro,2019,88 911 km,999 cm3,100 cv,,,,Sim,Citadino,Cinzento,Manual,5,5,Tracção dianteira,18 Meses,,Nacional,,,Usados,17 950        EUR,8088645974,26 Junho 2023,,Metalizado,Sim,5,Classe 1,,Sim,,,,,,,,,,,,
Profissional,VW,Passat Variant,1.6 TDI Trendline,Diesel,Abril,2015,188 157 km,1 598 cm3,120 cv,Sim,Sim,Sim,Sim,Carrinha,Cinzento,Manual,5,5,Tracção dianteira,18 Meses,1,Nacional,Sim,Sim,Usados,12 490        EUR,8088016776,26 Junho 2023,,,,,,,,,,,,,,,,,,,
Profissional,VW,Passat Variant,1.6 TDI Trendline,Diesel,Janeiro,2015,223 059 km,1 598 cm3,120 cv,Sim,Sim,Sim,Sim,Carrinha,Cinzento,Manual,5,5,Tracção dianteira,18 Meses,1,Nacional,Sim,Sim,Usados,12 390        EUR,8088016745,26 Junho 2023,,,,,,,,,,,,,,,,,,,
Profissional,Mercedes-Benz,E 220,CDi Avantgarde BlueEfficiency,Diesel,Junho,2010,126 000 km,2 143 cm3,170 cv,Sim,,,Sim,Carrinha,Preto,Manual,3,4,,25 400 Meses,1,Nacional,Sim,Sim,Usados,23 900        EUR,8088074425,26 Junho 2023,"6,60 l/100km",Metalizado,Sim,,Classe 1,,Sim,,,,,Classe E,,28/06/2023,,,,,
Profissional,Peugeot,208,1.6 BlueHDi Access,Diesel,Junho,2016,93 437 km,1 560 cm3,75 cv,Sim,Sim,Sim,Sim,Citadino,Cinzento,Manual,5,5,Tracção dianteira,18 Meses,1,Nacional,Sim,Sim,Usados,10 990        EUR,8089390074,26 Junho 2023,,,,,,,,,,,,,,,,,,,
Profissional,VW,Sharan,2.0 TDI Highline DSG,Diesel,Setembro,2013,294 000 km,1 968 cm3,177 cv,Sim,,,Sim,Monovolume,Azul,Automática,5,7,Tracção dianteira,18 Meses,,Nacional,,,Usados,16 950        EUR,8089795314,26 Junho 2023,"6,50 l/100km",Metalizado,Sim,6,,182 g/km,,"5,10 l/100km",,,,,,,,,,,
Profissional,Renault,Clio Sport Tourer,1.5 dCi Zen,Diesel,Março,2017,189 106 km,1 461 cm3,90 cv,Sim,,,Sim,Carrinha,Cinzento,Manual,5,5,Tracção dianteira,18 Meses,,,,Sim,Usados,9 995        EUR,8087431441,25 Junho 2023,"3,30 l/100km",Metalizado,Sim,5,Classe 1,82 g/km,,,,,,,,,Sim,,,,
Profissional,SEAT,Leon ST,1.6 TDI Style S/S,Diesel,Maio,2018,225 439 km,1 598 cm3,115 cv,Sim,Sim,Sim,Sim,Carrinha,Branco,Manual,5,5,Tracção dianteira,18 Meses,1,Nacional,Sim,Sim,Usados,13 490        EUR,8088016829,26 Junho 2023,"4,70 l/100km",Metalizado,,5,Classe 1,,,,,,,,,,,,,,
Profissional,Jaguar,XK,XKR 4.0 Convertible,Gasolina,Julho,2000,167 000 km,3 996 cm3,363 cv,Sim,,,Sim,Cabrio,Prateado,Automática,2,5,,18 Meses,1,Nacional,,,Usados,41 950        EUR,8087196330,26 Junho 2023,,,Sim,,Classe 1,,Sim,,,,,,,,,,,,
Profissional,Nissan,Leaf,Tekna 30 kWh,Eléctrico,Abril,2017,121 000 km,,109 cv,,,Sim,Sim,Utilitário,Branco,Automática,5,5,,18 Meses,,,,,Usados,14 900        EUR,8088732625,26 Junho 2023,,,Sim,,,,,,,,,,,01/04/2025,,,,,
Profissional,Peugeot,308 SW,1.2 PureTech Business Line,Gasolina,Outubro,2015,157 000 km,1 199 cm3,110 cv,Sim,,,Sim,Carrinha,Preto,Manual,5,5,Tracção dianteira,18 Meses,1,Importado,Sim,Sim,Usados,9 990        EUR,8088209066,26 Junho 2023,,,Sim,5,Classe 1,,Sim,,,,,,,31/10/2023,,,,,
Profissional,VW,Polo,1.4 TDi Confortline Nav,Diesel,Abril,2017,128 960 km,1 422 cm3,75 cv,Sim,,,Sim,Citadino,Cinzento,Manual,3,3,Tracção dianteira,18 Meses,1,,Sim,Sim,Usados,12 490        EUR,8087775389,26 Junho 2023,,Metalizado,Sim,,Classe 1,,Sim,,,,"154,12 €",,,,Sim,,,,
Profissional,SEAT,Ibiza ST,1.2 12V Fresc,Gasolina,Junho,2010,120 000 km,1 198 cm3,70 cv,Sim,,,Sim,Carrinha,Preto,Manual,5,5,Tracção dianteira,36 Meses,1,Nacional,Sim,Sim,Usados,6 999        EUR,8089004308,26 Junho 2023,,Metalizado,Sim,5,Classe 1,,,,,,,,,,,,,,
