Anunciante,Marca,Modelo,Sub-modelo,Versão,Combustível,Mês de Registo,Ano,Quilómetros,Cilindrada,Potência,Valor Fixo,IVA Discriminado,IVA dedutível,Aceita retoma,Possibilidade de financiamento,Segmento,Cor,Tipo de cor,Tipo de Caixa,Número de Mudanças,Nº de portas,Lotação,Classe do veículo,Tracção,Garantia de Stand (incl. no preço),Registo(s),Origem,Livro de Revisões completo,Não fumador,2º Chave,Condição,Preco,ID Anuncio,Data Anuncio,IUC,Filtro de partículas,Garantia de Fábrica até,Emissões CO2,Autonomia Máxima,ou até,Inspecção válida até,Consumo Combinado,Consumo Urbano,Consumo Extra Urbano,Clássico,Autonomia
Profissional,Mitsubishi,Eclipse Cross,,,Híbrido (Gasolina),Março,2023,3 580 km,2 360 cm3,202 cv,Sim,,,Sim,Sim,SUV / TT,Branco,Metalizado,Automática,,5,5,Classe 1,,36 Meses,1,Nacional,Sim,Sim,Sim,Novos,43 990        EUR,8089606575,1 Junho 2023,,,01/01/0001,46 g/km,,,,,,,,
Profissional,Kia,Niro,,1.6 GDi PHEV Urban,Híbrido (Gasolina),Setembro,2021,33 955 km,1 580 cm3,141 cv,,,,Sim,Sim,SUV / TT,Azul,Metalizado,Automática,6,5,5,Classe 1,Tracção dianteira,18 Meses,,Nacional,,,Sim,Usados,32 450        EUR,8088769934,1 Junho 2023,,,,31 g/km,,,,,,,,
Profissional,Audi,A3 Sportback,,e-tron 1.4 TFSI Sport S tronic,Híbrido (Gasolina),Setembro,2018,123 001 km,1 395 cm3,204 cv,Sim,Sim,,Sim,Sim,Utilitário,Azul,,Automática,,5,5,,,18 Meses,,Nacional,Sim,,Sim,Usados,25 990        EUR,8088547273,1 Junho 2023,,,,,,,,,,,,
Profissional,MINI,Countryman,,Cooper SE ALL4 Auto,Híbrido (Gasolina),Março,2019,149 711 km,1 499 cm3,224 cv,Sim,,Sim,Sim,Sim,SUV / TT,Cinzento,Metalizado,Automática,6,5,5,Classe 1,Integral,18 Meses,1,,Sim,Sim,Sim,Usados,24 500        EUR,8089583921,1 Junho 2023,,,,,,,,,,,,
Profissional,Land Rover,Range Rover Evoque,,1.5 P300e AWD R-Dynamic SE Auto,Híbrido (Gasolina),Maio,2021,19 500 km,1 498 cm3,309 cv,,,Sim,Sim,Sim,SUV / TT,Branco,,Automática,,5,5,,,18 Meses,,Nacional,,,,Usados,57 000        EUR,8089606067,1 Junho 2023,,,,,,,,,,,,
Profissional,Toyota,Corolla,,1.8 Hybrid Exclusive,Híbrido (Gasolina),Julho,2021,19 000 km,1 798 cm3,122 cv,Sim,,,Sim,Sim,Utilitário,Cinzento,Metalizado,Automática,,5,5,Classe 1,,18 Meses,,Nacional,Sim,Sim,Sim,Usados,29 450        EUR,8088920292,1 Junho 2023,,,28/07/2026,,,100 000 km,,,,,,
Profissional,Toyota,C-HR,,1.8 Hybrid Exclusive,Híbrido (Gasolina),Janeiro,2021,60 530 km,1 798 cm3,122 cv,Sim,Sim,,Sim,Sim,SUV / TT,Cinzento,Metalizado,Automática,,5,5,Classe 1,Tracção dianteira,36 Meses,,Nacional,Sim,,Sim,Usados,33 500        EUR,8089556701,1 Junho 2023,,,,111 g/km,,,,,"3,20 l/100km","4,20 l/100km",,
Profissional,Toyota,Yaris,,1.5 HDF Comfort Plus,Híbrido (Gasolina),Abril,2022,27 207 km,1 490 cm3,115 cv,,Sim,,,Sim,Utilitário,Azul,Metalizado,Automática,,5,5,Classe 1,Tracção dianteira,36 Meses,,Nacional,Sim,Sim,Sim,Usados,23 250        EUR,8089686759,1 Junho 2023,,,30/04/2030,,,200 000 km,,,,,,
Profissional,BMW,530,Série 5,e iPerformance Pack M,Híbrido (Gasolina),Dezembro,2018,114 294 km,1 998 cm3,252 cv,Sim,,,Sim,Sim,Sedan,Preto,,Automática,,4,5,Classe 1,,18 Meses,,Nacional,Sim,,Sim,Usados,35 900        EUR,8086593631,1 Junho 2023,,Sim,,,,,,,,,,
Profissional,Mercedes-Benz,GLC 350,Classe GLC,e Exclusive 4-Matic,Híbrido (Gasolina),Janeiro,2018,117 677 km,1 991 cm3,320 cv,Sim,,,Sim,Sim,SUV / TT,Azul,Metalizado,Automática,,5,5,,Integral,18 Meses,1,Nacional,Sim,Sim,Sim,Usados,41 990        EUR,8088752076,1 Junho 2023,,,,,,,,,,,,
Profissional,Lexus,IS 300H,IS,F Sport,Híbrido (Gasolina),Março,2018,157 000 km,2 494 cm3,223 cv,,,,Sim,Sim,Sedan,Preto,,Automática,,4,5,Classe 1,,18 Meses,1,Nacional,,Sim,Sim,Usados,32 500        EUR,8089222196,1 Junho 2023,,,,,,,,,,,,
Profissional,Honda,Jazz,,1.5 i-MMD Elegance,Híbrido (Gasolina),Janeiro,2023,8 km,1 498 cm3,109 cv,Sim,,,Sim,Sim,Citadino,Azul,,Automática,,5,5,Classe 1,Tracção dianteira,36 Meses,,Nacional,,Sim,Sim,Usados,28 500        EUR,8088653371,1 Junho 2023,,,,,,,,,,,,
Profissional,Mitsubishi,Outlander,,2.0 PHEV Intense,Híbrido (Gasolina),Maio,2015,118 000 km,1 998 cm3,203 cv,Sim,,,Sim,Sim,SUV / TT,Preto,,Automática,,5,5,,,18 Meses,2,Nacional,Sim,,,Usados,19 950        EUR,8089218191,1 Junho 2023,,,,,,,,,,,,
Profissional,Porsche,Cayenne,,S Hybrid,Híbrido (Gasolina),Janeiro,2010,203 000 km,2 995 cm3,333 cv,Sim,,,Sim,Sim,SUV / TT,Cinzento,,Automática,8,5,5,Classe 2,,18 Meses,1,Importado,Sim,Sim,Sim,Usados,34 900        EUR,8089231667,1 Junho 2023,,,,193 g/km,,,,,,,,
Profissional,Volvo,XC 60,,2.0 T8 PHEV Momentum AWD,Híbrido (Gasolina),Novembro,2018,72 000 km,1 969 cm3,392 cv,,Sim,Sim,Sim,Sim,SUV / TT,Cinzento,Metalizado,Automática,8,5,5,Classe 1,Integral,18 Meses,1,Nacional,Sim,Sim,Sim,Usados,47 900        EUR,8088854114,1 Junho 2023,,,,,,,,,,,,
Profissional,Hyundai,Ioniq,,1.6 GDI HEV Hybrid Tech,Híbrido (Gasolina),Abril,2019,140 143 km,1 580 cm3,141 cv,Sim,Sim,Sim,,Sim,Utilitário,Cinzento,Metalizado,Automática,6,5,5,Classe 1,Tracção dianteira,18 Meses,1,Nacional,Sim,Sim,,Usados,17 990        EUR,8088678757,1 Junho 2023,,,,,,,,,"3,60 l/100km",,,
Profissional,Land Rover,Range Rover Sport,,2.0 Si4 PHEV HSE Dynamic Stealth,Híbrido (Gasolina),Novembro,2018,92 000 km,1 997 cm3,404 cv,Sim,,,Sim,Sim,SUV / TT,Vermelho,Metalizado,Automática,8,5,5,Classe 2,Integral,18 Meses,1,Importado,Sim,Sim,Sim,Usados,77 500        EUR,8085125286,1 Junho 2023,,,,,,,,,,,,
Profissional,Mercedes-Benz,CLA 250,Classe CLA,e Shooting Brake AMG Line,Híbrido (Gasolina),Fevereiro,2021,52 927 km,1 332 cm3,218 cv,Sim,Sim,Sim,Sim,Sim,Carrinha,Preto,Metalizado,Automática,8,5,5,Classe 1,Tracção dianteira,18 Meses,1,Importado,Sim,Sim,Sim,Usados,43 580        EUR,8089635622,1 Junho 2023,"144,05 €",,,26 g/km,71 km,,,,,,,
Profissional,Mercedes-Benz,GLC 300,Classe GLC,e 4Matic,Híbrido (Gasolina),Dezembro,2021,31 000 km,1 991 cm3,320 cv,,Sim,Sim,,Sim,SUV / TT,Preto,Metalizado,Automática,9,5,5,Classe 1,Integral,60 Meses,1,Importado,Sim,Sim,Sim,Usados,65 850        EUR,8085680258,1 Junho 2023,,Sim,01/12/2026,49 g/km,,,,,,,,
Profissional,BMW,530,Série 5,e iPerformance Pack M,Híbrido (Gasolina),Junho,2018,120 000 km,1 998 cm3,252 cv,,,Sim,Sim,Sim,Sedan,Preto,Metalizado,Automática,,4,,,,36 Meses,,,,,,Usados,33 990        EUR,8089665119,31 Maio 2023,,,,,,,,,,,,
Particular,Mercedes-Benz,CLA 250,Classe CLA,e Shooting Brake AMG Line,Híbrido (Gasolina),Agosto,2022,13 800 km,1 332 cm3,218 cv,,,,,,Carrinha,Preto,Metalizado,Automática,8,5,5,Classe 1,Tracção dianteira,,1,Importado,Sim,Sim,Sim,Usados,49 950        EUR,8089604783,1 Junho 2023,,,,24 g/km,,,,,,,,
Profissional,Toyota,C-HR,,1.8 Hybrid Exclusive,Híbrido (Gasolina),Janeiro,2021,64 000 km,1 798 cm3,122 cv,Sim,,,Sim,Sim,SUV / TT,Preto,,Automática,,5,,,,56 Meses,,Nacional,,,,Usados,34 250        EUR,8088683059,1 Junho 2023,,,29/02/2028,86 g/km,,,,"3,80 l/100km",,,,
Profissional,Mercedes-Benz,CLA 250,Classe CLA,e Shooting Brake AMG Line,Híbrido (Gasolina),Fevereiro,2021,52 927 km,1 332 cm3,218 cv,Sim,Sim,Sim,Sim,Sim,Carrinha,Preto,Metalizado,Automática,8,5,5,Classe 1,Tracção dianteira,18 Meses,1,Importado,Sim,Sim,Sim,Usados,43 580        EUR,8089635622,1 Junho 2023,"144,05 €",,,26 g/km,71 km,,,,,,,
Profissional,Porsche,Panamera,,S Hybrid,Híbrido (Gasolina),Maio,2011,282 000 km,2 995 cm3,380 cv,Sim,,,,Sim,Sedan,Outra,Metalizado,Automática,8,5,4,Classe 1,Tracção traseira,18 Meses,2,,Sim,Sim,Sim,Usados,34 950        EUR,8089131376,1 Junho 2023,550 €,Sim,,71 g/km,,,,,8 l/100km,,,
Profissional,MINI,Countryman,,Cooper SE ALL4 Untamed Edition Auto,Híbrido (Gasolina),Dezembro,2022,2 534 km,1 499 cm3,220 cv,,,Sim,,,Utilitário,Cinzento,Metalizado,Automática,8,5,5,Classe 1,,24 Meses,,,Sim,Sim,Sim,Usados,52 900        EUR,8088770584,1 Junho 2023,,Sim,01/12/2026,,,,,,,,,
Profissional,Mercedes-Benz,GLC 300,Classe GLC,de Coupé 4Matic,Híbrido (Diesel),Abril,2021,85 000 km,1 950 cm3,320 cv,Sim,,,Sim,Sim,SUV / TT,Preto,Metalizado,Automática,9,5,5,Classe 1,Integral,18 Meses,1,,Sim,Sim,Sim,Usados,65 000        EUR,8089555620,1 Junho 2023,,Sim,,46 g/km,,,,,,,,
Profissional,Mazda,2,,1.5 L Hybrid VVT-i Agile,Híbrido (Gasolina),Fevereiro,2023,180 km,1 490 cm3,116 cv,Sim,Sim,,Sim,Sim,Citadino,Verde,Metalizado,Automática,5,5,5,Classe 1,Tracção dianteira,72 Meses,,Nacional,Sim,Sim,Sim,Novos,23 890        EUR,8089235852,1 Junho 2023,,,28/03/2029,,,150 000 km,,,,,,
Profissional,Mercedes-Benz,CLA 250,Classe CLA,e Shooting Brake AMG Line,Híbrido (Gasolina),Junho,2020,43 000 km,1 332 cm3,218 cv,,,,Sim,Sim,Carrinha,Branco,Metalizado,Automática,8,5,5,Classe 1,,18 Meses,1,Importado,Sim,Sim,Sim,Usados,41 999        EUR,8088676570,1 Junho 2023,,Sim,,,,,,,,,,67 km
Profissional,VW,Golf,,1.4 TSI e-Hybrid DSG,Híbrido (Gasolina),Novembro,2021,17 500 km,1 395 cm3,204 cv,Sim,Sim,Sim,Sim,Sim,Utilitário,Branco,,Automática,6,5,5,,,36 Meses,,Importado,,,Sim,Usados,37 900        EUR,8087875143,1 Junho 2023,,,,,,,,,,,,
Profissional,Audi,A3 Sportback,,40 TFSIe,Híbrido (Gasolina),Março,2021,23 500 km,1 395 cm3,204 cv,Sim,,Sim,Sim,,Utilitário,Azul,Metalizado,Automática,,5,5,,,18 Meses,,,,,,Usados,38 900        EUR,8087161095,1 Junho 2023,,,,,,,,,,,,
Profissional,Porsche,Panamera Sport Turismo,,4 E-Hybrid,Híbrido (Gasolina),Junho,2020,23 526 km,2 894 cm3,462 cv,,,,Sim,Sim,Carrinha,Preto,Metalizado,Automática,8,5,5,Classe 1,Integral,18 Meses,,,Sim,,Sim,Usados,133 900        EUR,8088325810,1 Junho 2023,,,,,,,,,,,,
Profissional,Porsche,Cayenne,,E-Hybrid,Híbrido (Gasolina),Julho,2018,159 300 km,2 995 cm3,462 cv,,,,Sim,Sim,SUV / TT,Preto,Metalizado,Automática,8,5,5,,Integral,18 Meses,,,Sim,,Sim,Usados,83 900        EUR,8087815062,1 Junho 2023,,Sim,,,,,,,,,,
Profissional,Mercedes-Benz,E 53 AMG,Classe E,4-Matic+,Híbrido (Gasolina),Junho,2019,83 747 km,2 999 cm3,435 cv,,,,Sim,Sim,Coupé,Preto,Metalizado,Automática,8,3,5,Classe 1,Integral,18 Meses,,,Sim,Sim,Sim,Usados,71 900        EUR,8087832194,1 Junho 2023,,,,,,,,,,,,
Particular,Mercedes-Benz,A 250,Classe A,e AMG Line,Híbrido (Gasolina),Março,2021,48 000 km,1 332 cm3,218 cv,,,,,,Utilitário,Preto,Metalizado,Automática,,5,5,Classe 1,Tracção dianteira,,,Importado,Sim,,Sim,Usados,41 250        EUR,8089320983,1 Junho 2023,,,,,72 km,,,,,,,
Profissional,BMW,X2,Série X,25 e xDrive X Pack M,Híbrido (Gasolina),Outubro,2021,25 000 km,1 499 cm3,220 cv,Sim,,Sim,Sim,Sim,SUV / TT,Preto,,Automática,,5,5,Classe 1,,18 Meses,1,Nacional,Sim,Sim,Sim,Usados,48 750        EUR,8089606183,1 Junho 2023,"144,05 €",,,,,,,,,,,
Profissional,BMW,330,Série 3,e iPerformance Pack M,Híbrido (Gasolina),Maio,2018,119 300 km,1 998 cm3,252 cv,Sim,,Sim,Sim,Sim,Sedan,Branco,,Automática,8,4,5,,,18 Meses,1,Nacional,Sim,,Sim,Usados,35 000        EUR,8088724550,1 Junho 2023,,Sim,,,,,,,,,,
Profissional,BMW,330,Série 3,e iPerformance,Híbrido (Gasolina),Maio,2018,135 000 km,1 998 cm3,252 cv,,,,Sim,Sim,Sedan,Preto,,Automática,,,,,,18 Meses,1,Nacional,,,Sim,Usados,23 900        EUR,8089371584,1 Junho 2023,,,,,,,,,,,,
Profissional,BMW,225xe Active Tourer,Série 2,Advantage,Híbrido (Gasolina),Fevereiro,2019,48 632 km,1 499 cm3,224 cv,Sim,,Sim,Sim,,Monovolume,Preto,,Automática,,5,5,,,24 Meses,,Nacional,,,,Usados,27 450        EUR,8089606151,1 Junho 2023,,Sim,,46 g/km,,,,,,,,
Profissional,Mercedes-Benz,E 350,Classe E,e Avantgarde,Híbrido (Gasolina),Janeiro,2018,104 000 km,1 991 cm3,279 cv,Sim,,,Sim,,Sedan,Preto,Metalizado,Automática,9,4,5,Classe 1,,18 Meses,1,Nacional,,Sim,,Usados,44 990        EUR,8087425401,1 Junho 2023,,,,,,,,,,,,
Profissional,Mercedes-Benz,C 350,Classe C,e,Híbrido (Gasolina),Agosto,2017,76 000 km,1 991 cm3,279 cv,Sim,,Sim,Sim,Sim,Carrinha,Cinzento,Metalizado,Automática,7,5,5,Classe 1,Tracção traseira,18 Meses,1,Nacional,Sim,Sim,Sim,Usados,32 850        EUR,8089606065,1 Junho 2023,"215,14 €",,,49 g/km,,,,,,,,
Profissional,Lexus,UX 250h,UX,F Sport+,Híbrido (Gasolina),Fevereiro,2020,40 000 km,1 987 cm3,184 cv,,,,,Sim,SUV / TT,Cinzento,Metalizado,Automática,,5,,,,60 Meses,,Nacional,Sim,Sim,Sim,Usados,43 450        EUR,8089606022,1 Junho 2023,,,,,,,,,"4,30 l/100km",,,
Profissional,BMW,530,Série 5,e iPerformance Pack M,Híbrido (Gasolina),Dezembro,2018,43 251 km,1 998 cm3,252 cv,Sim,,Sim,Sim,Sim,Sedan,Preto,Metalizado,Automática,8,4,,Classe 1,Tracção traseira,18 Meses,1,Nacional,Sim,Sim,Sim,Usados,38 750        EUR,8089604777,1 Junho 2023,,,,36 g/km,,,,,,,,
Particular,BMW,530,Série 5,e iPerformance,Híbrido (Gasolina),Abril,2019,146 000 km,1 998 cm3,252 cv,,,,,,Sedan,Branco,,Automática,8,4,5,Classe 1,Tracção traseira,,,Nacional,Sim,Sim,Sim,Usados,34 900        EUR,8088855119,1 Junho 2023,,,,,,,,,,,,
Profissional,Toyota,Yaris,,1.5 HSD Comfort +P.Style+P.Techno,Híbrido (Gasolina),Junho,2017,67 000 km,1 497 cm3,101 cv,,,,,,Citadino,Cinzento,Metalizado,Automática,,5,5,Classe 1,Tracção traseira,18 Meses,1,Nacional,Sim,,Sim,Usados,18 750        EUR,8087981396,1 Junho 2023,,,,,,,,,"3,10 l/100km",,,
Profissional,DS,DS7 Crossback,,E-Tense Grand Chic EAT8,Híbrido (Gasolina),Julho,2020,74 500 km,1 598 cm3,300 cv,Sim,Sim,Sim,Sim,Sim,SUV / TT,Preto,Metalizado,Automática,8,5,5,Classe 1,Integral,18 Meses,1,,,,Sim,Usados,43 990        EUR,8089027883,1 Junho 2023,,,,34 g/km,,,,,,,,
Profissional,Peugeot,508 RXH,,2.0 HDi Hybrid4 2-Tronic,Híbrido (Diesel),Dezembro,2013,197 000 km,1 997 cm3,200 cv,,,,Sim,Sim,Carrinha,Branco,Pérola,Automática,6,5,5,Classe 1,Integral,18 Meses,2,Importado,Sim,,Sim,Usados,13 900        EUR,8089605879,1 Junho 2023,,,,109 g/km,,,06/12/2023,,4 l/100km,"4,90 l/100km",,
Profissional,Volvo,S60,,2.0 T8 PHEV R-Design AWD,Híbrido (Gasolina),Maio,2022,15 000 km,1 969 cm3,455 cv,Sim,Sim,,Sim,Sim,Sedan,Cinzento,Metalizado,Automática,8,4,5,Classe 1,Integral,24 Meses,1,Nacional,Sim,Sim,Sim,Usados,68 800        EUR,8089555293,1 Junho 2023,,,,19 g/km,,,10/05/2026,,,,,
Profissional,Mazda,2,,1.5 L Hybrid VVT-i Agile,Híbrido (Gasolina),Março,2023,990 km,1 490 cm3,116 cv,Sim,Sim,,Sim,Sim,Citadino,Vermelho,,Automática,5,5,5,,Tracção dianteira,72 Meses,,Nacional,Sim,Sim,Sim,Novos,23 890        EUR,8089235881,1 Junho 2023,,,21/03/2029,,,150 000 km,,,,,,
Profissional,BMW,530,Série 5,e iPerformance,Híbrido (Gasolina),Junho,2019,42 900 km,1 998 cm3,252 cv,Sim,Sim,,Sim,Sim,Sedan,Preto,,Automática,,4,5,Classe 1,,18 Meses,,,,Sim,Sim,Usados,39 750        EUR,8088787708,1 Junho 2023,,,,,,,,,,,,
Profissional,Mercedes-Benz,A 250 Limousine,Classe A,e AMG Line,Híbrido (Gasolina),Julho,2022,10 434 km,1 332 cm3,218 cv,,,Sim,Sim,Sim,Sedan,Preto,,Automática,,,,,,18 Meses,,Nacional,,,,Usados,49 500        EUR,8089371347,1 Junho 2023,,,,,,,,,,,,
Profissional,BMW,330,Série 3,e iPerformance Line Sport,Híbrido (Gasolina),Agosto,2016,112 000 km,1 998 cm3,252 cv,,,,Sim,Sim,Sedan,Preto,Metalizado,Automática,7,4,5,Classe 1,,18 Meses,1,,,Sim,Sim,Usados,25 900        EUR,8086170686,1 Junho 2023,,,,,,,,,,,,
Profissional,Mercedes-Benz,A 250,Classe A,e,Híbrido (Gasolina),Novembro,2022,8 136 km,1 332 cm3,218 cv,,,Sim,Sim,Sim,Citadino,Cinzento,,Automática,,4,5,,,18 Meses,,Nacional,,,,Usados,51 500        EUR,8089552879,1 Junho 2023,,,,,,,,,,,,
Profissional,Nissan,X-Trail,,1.5 e-Power Tekna 7L e-4force,Híbrido (Gasolina),Maio,2023,5 km,1 497 cm3,213 cv,,,Sim,Sim,Sim,Monovolume,Azul,,Automática,,5,7,,,18 Meses,,Nacional,,,,Usados,56 500        EUR,8089388175,1 Junho 2023,,,,,,,,,,,,
Profissional,Mercedes-Benz,GLA 250,Classe GLA,e AMG Line,Híbrido (Gasolina),Dezembro,2022,5 074 km,1 332 cm3,218 cv,,,Sim,Sim,Sim,SUV / TT,Preto,,Automática,,,,,,18 Meses,,Nacional,,,,Usados,61 400        EUR,8089445387,1 Junho 2023,,,,,,,,,,,,
Profissional,Mercedes-Benz,A 250,Classe A,e AMG Line,Híbrido (Gasolina),Novembro,2020,19 476 km,1 332 cm3,218 cv,,,Sim,Sim,Sim,Utilitário,Branco,,Automática,,5,5,,,18 Meses,,Importado,,,Sim,Usados,36 750        EUR,8089639239,1 Junho 2023,,,,,,,17/11/2024,,,,,
